"[[1.62272980e+00 2.72759183e+13 1.20755420e-02 1.81313530e+07
  3.39365104e+15 1.14013338e+16 1.57413282e+03 2.70643666e+05
  1.07026181e+07]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[1.62272980e+00 2.72759183e+13 1.20755420e-02 1.81313530e+07
  3.39365104e+15 1.14013338e+16 1.57413282e+03 2.70643666e+05
  1.07026181e+07]
 [1.38524263e-01 2.72759183e+13 1.03210873e-03 4.07095359e+06
  3.39365104e+15 1.14013338e+16 3.20875970e+02 5.42818622e+04
  2.81209564e+06]
 [3.69199881e-02 2.72759183e+13 2.74174699e-04 2.73127291e+06
  3.39365104e+15 1.14013338e+16 2.17744813e+02 3.12693994e+04
  1.90471885e+06]
 [1.40724827e-02 2.72759183e+13 1.04452282e-04 2.26606821e+06
  3.39365104e+15 1.14013338e+16 1.82818981e+02 2.28456720e+04
  1.58513598e+06]
 [6.24037551e-03 2.72759183e+13 4.63112258e-05 2.00757396e+06
  3.39365104e+15 1.14013338e+16 1.63684186e+02 1.80851467e+04
  1.40759451e+06]
 [3.02398333e-03 2.72759183e+13 2.24397339e-05 1.83521682e+06
  3.39365104e+15 1.14013338e+16 1.51084903e+02 1.49119032e+04
  1.28921211e+06]
 [1.55673332e-03 2.72759183e+13 1.15512495e-05 1.70879212e+06
  3.39365104e+15 1.14013338e+16 1.41950778e+02 1.26082257e+04
  1.20235254e+06]
 [8.38072488e-04 2.72759183e+13 6.21841623e-06 1.61043512e+06
  3.39365104e+15 1.14013338e+16 1.34923155e+02 1.08459606e+04
  1.13474505e+06]
 [4.67176611e-04 2.72759183e+13 3.46630616e-06 1.53078943e+06
  3.39365104e+15 1.14013338e+16 1.29293099e+02 9.44919750e+03
  1.07996724e+06]
 [2.67845401e-04 2.72759183e+13 1.98728588e-06 1.46439761e+06
  3.39365104e+15 1.14013338e+16 1.24648519e+02 8.31334728e+03
  1.03427514e+06]
 [1.57174729e-04 2.72759183e+13 1.16614102e-06 1.40782370e+06
  3.39365104e+15 1.14013338e+16 1.20730800e+02 7.37151263e+03
  9.95312722e+05]
 [9.40578935e-05 2.72759183e+13 6.97842096e-07 1.35877711e+06
  3.39365104e+15 1.14013338e+16 1.17368063e+02 6.57851524e+03
  9.61509955e+05]
 [5.72396729e-05 2.72759183e+13 4.24672018e-07 1.31566138e+06
  3.39365104e+15 1.14013338e+16 1.14440869e+02 5.90253535e+03
  9.31772956e+05]
 [3.53440021e-05 2.72759183e+13 2.62221085e-07 1.27732352e+06
  3.39365104e+15 1.14013338e+16 1.11863196e+02 5.32039966e+03
  9.05311901e+05]
 [2.21035629e-05 2.72759183e+13 1.63987287e-07 1.24290617e+06
  3.39365104e+15 1.14013338e+16 1.09571256e+02 4.81476574e+03
  8.81539598e+05]
 [1.39793242e-05 2.72759183e+13 1.03712380e-07 1.21175608e+06
  3.39365104e+15 1.14013338e+16 1.07516574e+02 4.37235801e+03
  8.60008714e+05]
 [8.92982165e-06 2.72759183e+13 6.62497361e-08 1.18336515e+06
  3.39365104e+15 1.14013338e+16 1.05661546e+02 3.98281846e+03
  8.40371351e+05]
 [5.75533339e-06 2.72759183e+13 4.26981590e-08 1.15733113e+06
  3.39365104e+15 1.14013338e+16 1.03976475e+02 3.63793282e+03
  8.22352089e+05]
 [3.73915749e-06 2.72759183e+13 2.77402273e-08 1.13333062e+06
  3.39365104e+15 1.14013338e+16 1.02437544e+02 3.33109461e+03
  8.05729505e+05]
 [2.44686765e-06 2.72759183e+13 1.81528401e-08 1.11110011e+06
  3.39365104e+15 1.14013338e+16 1.01025395e+02 3.05692484e+03
  7.90323168e+05]
 [1.61169274e-06 2.72759183e+13 1.19567849e-08 1.09042230e+06
  3.39365104e+15 1.14013338e+16 9.97240996e+01 2.81099647e+03
  7.75984281e+05]
 [1.06789087e-06 2.72759183e+13 7.92240965e-09 1.07111611e+06
  3.39365104e+15 1.14013338e+16 9.85204167e+01 2.58963090e+03
  7.62588826e+05]
 [7.11397714e-07 2.72759183e+13 5.27765878e-09 1.05302917e+06
  3.39365104e+15 1.14013338e+16 9.74032300e+01 2.38974526e+03
  7.50032454e+05]
 [4.76247553e-07 2.72759183e+13 3.53313448e-09 1.03603222e+06
  3.39365104e+15 1.14013338e+16 9.63631277e+01 2.20873605e+03
  7.38226603e+05]
 [3.20260461e-07 2.72759183e+13 2.37590698e-09 1.02001471e+06
  3.39365104e+15 1.14013338e+16 9.53920781e+01 2.04438938e+03
  7.27095528e+05]
 [2.16251198e-07 2.72759183e+13 1.60429209e-09 1.00488143e+06
  3.39365104e+15 1.14013338e+16 9.44831787e+01 1.89481082e+03
  7.16573986e+05]
 [1.46571311e-07 2.72759183e+13 1.08735864e-09 9.90549872e+05
  3.39365104e+15 1.14013338e+16 9.36304583e+01 1.75837000e+03
  7.06605413e+05]
 [9.96872237e-08 2.72759183e+13 7.39541157e-10 9.76948097e+05
  3.39365104e+15 1.14013338e+16 9.28287199e+01 1.63365650e+03
  6.97140481e+05]
 [6.80154218e-08 2.72759183e+13 5.04579192e-10 9.64013039e+05
  3.39365104e+15 1.14013338e+16 9.20734155e+01 1.51944427e+03
  6.88135932e+05]
 [4.65415629e-08 2.72759183e+13 3.45272568e-10 9.51689137e+05
  3.39365104e+15 1.14013338e+16 9.13605443e+01 1.41466284e+03
  6.79553640e+05]
 [3.19328955e-08 2.72759183e+13 2.36896503e-10 9.39927208e+05
  3.39365104e+15 1.14013338e+16 9.06865698e+01 1.31837375e+03
  6.71359842e+05]
 [2.19637375e-08 2.72759183e+13 1.62939318e-10 9.28683530e+05
  3.39365104e+15 1.14013338e+16 9.00483516e+01 1.22975115e+03
  6.63524503e+05]
 [1.51411716e-08 2.72759183e+13 1.12325534e-10 9.17919075e+05
  3.39365104e+15 1.14013338e+16 8.94430894e+01 1.14806572e+03
  6.56020790e+05]
 [1.04597129e-08 2.72759183e+13 7.75957946e-11 9.07598874e+05
  3.39365104e+15 1.14013338e+16 8.88682763e+01 1.07267131e+03
  6.48824636e+05]
 [7.23961124e-09 2.72759183e+13 5.37072759e-11 8.97691485e+05
  3.39365104e+15 1.14013338e+16 8.83216592e+01 1.00299363e+03
  6.41914364e+05]
 [5.01972447e-09 2.72759183e+13 3.72389358e-11 8.88168540e+05
  3.39365104e+15 1.14013338e+16 8.78012063e+01 9.38520889e+02
  6.35270375e+05]
 [3.48620488e-09 2.72759183e+13 2.58624599e-11 8.79004364e+05
  3.39365104e+15 1.14013338e+16 8.73050787e+01 8.78795679e+02
  6.28874876e+05]
 [2.42481378e-09 2.72759183e+13 1.79884977e-11 8.70175650e+05
  3.39365104e+15 1.14013338e+16 8.68316070e+01 8.23408217e+02
  6.22711646e+05]
 [1.68890121e-09 2.72759183e+13 1.25291141e-11 8.61661148e+05
  3.39365104e+15 1.14013338e+16 8.63792681e+01 7.71990338e+02
  6.16765821e+05]
 [1.17643168e-09 2.72759183e+13 8.72735823e-12 8.53422393e+05
  3.39365104e+15 1.14013338e+16 8.59454000e+01 7.24110221e+02
  6.11014101e+05]]","[[1.62272980e+00 2.72759183e+13 1.20755420e-02 1.81313530e+07
  3.39365104e+15 1.14013338e+16 1.57413282e+03 2.70643666e+05
  1.07026181e+07]
 [2.67947525e-01 2.72759183e+13 1.99581310e-03 7.70331883e+06
  3.39365104e+15 1.14013338e+16 6.13589708e+02 1.02617219e+05
  5.22829925e+06]
 [7.75007467e-02 2.72759183e+13 5.76030496e-04 5.42244061e+06
  3.39365104e+15 1.14013338e+16 4.33226803e+02 6.26810121e+04
  3.76398187e+06]
 [2.98688955e-02 2.72759183e+13 2.21840308e-04 4.51912833e+06
  3.39365104e+15 1.14013338e+16 3.64912170e+02 4.60894733e+04
  3.15439659e+06]
 [1.32927603e-02 2.72759183e+13 9.86978787e-05 4.00843358e+06
  3.39365104e+15 1.14013338e+16 3.26997770e+02 3.65522899e+04
  2.80650223e+06]
 [6.45341356e-03 2.72759183e+13 4.79085336e-05 3.66629525e+06
  3.39365104e+15 1.14013338e+16 3.01945595e+02 3.01650941e+04
  2.57274988e+06]
 [3.32608196e-03 2.72759183e+13 2.46894887e-05 3.41479510e+06
  3.39365104e+15 1.14013338e+16 2.83754536e+02 2.55182822e+04
  2.40064514e+06]
 [1.79207747e-03 2.72759183e+13 1.33016268e-05 3.21889088e+06
  3.39365104e+15 1.14013338e+16 2.69745916e+02 2.19592351e+04
  2.26642105e+06]
 [9.99591932e-04 2.72759183e+13 7.41903378e-06 3.06012959e+06
  3.39365104e+15 1.14013338e+16 2.58516521e+02 1.91361255e+04
  2.15752848e+06]
 [5.73368579e-04 2.72759183e+13 4.25539820e-06 2.92771458e+06
  3.39365104e+15 1.14013338e+16 2.49248860e+02 1.68390978e+04
  2.06661533e+06]
 [3.36589093e-04 2.72759183e+13 2.49799517e-06 2.81483475e+06
  3.39365104e+15 1.14013338e+16 2.41429154e+02 1.49336468e+04
  1.98904014e+06]
 [2.01488774e-04 2.72759183e+13 1.49530649e-06 2.71694315e+06
  3.39365104e+15 1.14013338e+16 2.34715598e+02 1.33288050e+04
  1.92170301e+06]
 [1.22650395e-04 2.72759183e+13 9.10202572e-07 2.63086749e+06
  3.39365104e+15 1.14013338e+16 2.28870482e+02 1.19604350e+04
  1.86244057e+06]
 [7.57506945e-05 2.72759183e+13 5.62143217e-07 2.55431483e+06
  3.39365104e+15 1.14013338e+16 2.23722517e+02 1.07817895e+04
  1.80968881e+06]
 [4.73825778e-05 2.72759183e+13 3.51618311e-07 2.48557908e+06
  3.39365104e+15 1.14013338e+16 2.19144617e+02 9.75786159e+03
  1.76228380e+06]
 [2.99720949e-05 2.72759183e+13 2.22414608e-07 2.42335969e+06
  3.39365104e+15 1.14013338e+16 2.15040178e+02 8.86183956e+03
  1.71933813e+06]
 [1.91486952e-05 2.72759183e+13 1.42095263e-07 2.36664464e+06
  3.39365104e+15 1.14013338e+16 2.11334229e+02 8.07279524e+03
  1.68016116e+06]
 [1.23431165e-05 2.72759183e+13 9.15925421e-08 2.31463246e+06
  3.39365104e+15 1.14013338e+16 2.07967551e+02 7.37412590e+03
