"[[4.08956783e+02 2.72272442e+13 3.04072148e+00 1.01740126e+09
  1.81086187e+17 1.13809881e+16 7.31992501e+06 1.30845471e+00
  5.89131207e+08]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.81086187e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[4.08956783e+02 2.72272442e+13 3.04072148e+00 1.01740126e+09
  1.81086187e+17 1.13809881e+16 7.31992501e+06 1.30845471e+00
  5.89131207e+08]
 [4.06448517e+01 2.72272442e+13 3.02747555e-01 2.24418049e+08
  1.81086187e+17 1.13809881e+16 1.48961548e+06 1.30535729e-01
  1.43056069e+08]
 [1.30981996e+01 2.72272442e+13 9.71788353e-02 1.50465073e+08
  1.81086187e+17 1.13809881e+16 1.01004560e+06 4.18346676e-02
  9.62877417e+07]
