"[[1.46773378e+02 2.72272442e+13 1.09125407e+00 4.31437131e+08
  7.56894089e+16 1.13809881e+16 9.54018458e+05 2.72925064e+00
  2.47186228e+08]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
