"[[4.63829480e+01 2.72759183e+13 3.45176312e-01 5.52822057e+08
  1.04488773e+17 1.14013338e+16 1.47174249e+06 4.44945633e-01
  3.42484912e+08]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.04488773e+17 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
