"[[3.55733666e+05 2.72621957e+13 0.00000000e+00 3.55733666e+05
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
