"[[3.74292852e+00 2.72759183e+13 2.78529630e-02 8.68683126e+06
  1.69682552e+15 1.14013338e+16 2.96165815e+02 2.04259804e+06
  2.84688289e+06]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  1.69682552e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[3.74292852e+00 2.72759183e+13 2.78529630e-02 8.68683126e+06
  1.69682552e+15 1.14013338e+16 2.96165815e+02 2.04259804e+06
  2.84688289e+06]
 [3.19518190e-01 2.72759183e+13 2.38064781e-03 1.95041926e+06
  1.69682552e+15 1.14013338e+16 6.05627563e+01 4.57534767e+05
  7.66564204e+05]
 [8.51603002e-02 2.72759183e+13 6.32416203e-04 1.30857183e+06
  1.69682552e+15 1.14013338e+16 4.12322604e+01 2.95398101e+05
  5.31491569e+05]
 [3.24602477e-02 2.72759183e+13 2.40934517e-04 1.08569032e+06
  1.69682552e+15 1.14013338e+16 3.47103314e+01 2.37202071e+05
  4.50522123e+05]
 [1.43945114e-02 2.72759183e+13 1.06824894e-04 9.61844788e+05
  1.69682552e+15 1.14013338e+16 3.11487288e+01 2.04141434e+05
  4.06345957e+05]
 [6.97542086e-03 2.72759183e+13 5.17617218e-05 8.79267936e+05
  1.69682552e+15 1.14013338e+16 2.88105428e+01 1.81715194e+05
  3.77327041e+05]
 [3.59095396e-03 2.72759183e+13 2.66455428e-05 8.18697521e+05
  1.69682552e+15 1.14013338e+16 2.71201853e+01 1.65033845e+05
  3.56305374e+05]
 [1.93322147e-03 2.72759183e+13 1.43443147e-05 7.71574462e+05
  1.69682552e+15 1.14013338e+16 2.58231861e+01 1.51903870e+05
  3.40123359e+05]
 [1.07766896e-03 2.72759183e+13 7.99597069e-06 7.33416063e+05
  1.69682552e+15 1.14013338e+16 2.47868749e+01 1.41166484e+05
  3.27138719e+05]
 [6.17863588e-04 2.72759183e+13 4.58425480e-06 7.01607647e+05
  1.69682552e+15 1.14013338e+16 2.39341925e+01 1.32140395e+05
  3.16399780e+05]
 [3.62572735e-04 2.72759183e+13 2.69006943e-06 6.74503024e+05
  1.69682552e+15 1.14013338e+16 2.32168144e+01 1.24393464e+05
  3.07311075e+05]
 [2.16975945e-04 2.72759183e+13 1.60980583e-06 6.51004767e+05
  1.69682552e+15 1.14013338e+16 2.26026462e+01 1.17635583e+05
  2.99477984e+05]
 [1.32043588e-04 2.72759183e+13 9.79656471e-07 6.30348008e+05
  1.69682552e+15 1.14013338e+16 2.20694000e+01 1.11663210e+05
  2.92627036e+05]
 [8.15341697e-05 2.72759183e+13 6.04911068e-07 6.11980342e+05
  1.69682552e+15 1.14013338e+16 2.16010346e+01 1.06328409e+05
  2.86561806e+05]
 [5.09905740e-05 2.72759183e+13 3.78301265e-07 5.95491001e+05
  1.69682552e+15 1.14013338e+16 2.11856622e+01 1.01520502e+05
  2.81137014e+05]
 [3.22490872e-05 2.72759183e+13 2.39255452e-07 5.80567013e+05
  1.69682552e+15 1.14013338e+16 2.08142546e+01 9.71546721e+04
  2.76242536e+05]
 [2.06004929e-05 2.72759183e+13 1.52833646e-07 5.66964948e+05
  1.69682552e+15 1.14013338e+16 2.04798122e+01 9.31645737e+04
  2.71793153e+05]
 [1.32772717e-05 2.72759183e+13 9.85025561e-08 5.54492084e+05
  1.69682552e+15 1.14013338e+16 2.01768109e+01 8.94973980e+04
  2.67721726e+05]
 [8.62612210e-06 2.72759183e+13 6.39958560e-08 5.42993482e+05
  1.69682552e+15 1.14013338e+16 1.99008227e+01 8.61104654e+04
  2.63974538e+05]
 [5.64489374e-06 2.72759183e+13 4.18783796e-08 5.32342890e+05
  1.69682552e+15 1.14013338e+16 1.96482507e+01 8.29688220e+04
  2.60508025e+05]
 [3.71818466e-06 2.72759183e+13 2.75843730e-08 5.22436202e+05
  1.69682552e+15 1.14013338e+16 1.94161372e+01 8.00435022e+04
  2.57286427e+05]
 [2.46364972e-06 2.72759183e+13 1.82771879e-08 5.13186655e+05
  1.69682552e+15 1.14013338e+16 1.92020244e+01 7.73102514e+04
  2.54280077e+05]
 [1.64122418e-06 2.72759183e+13 1.21757787e-08 5.04521259e+05
  1.69682552e+15 1.14013338e+16 1.90038505e+01 7.47485690e+04
  2.51464127e+05]
 [1.09873138e-06 2.72759183e+13 8.15115091e-09 4.96378076e+05
  1.69682552e+15 1.14013338e+16 1.88198706e+01 7.23409807e+04
  2.48817582e+05]
 [7.38865520e-07 2.72759183e+13 5.48140009e-09 4.88704142e+05
  1.69682552e+15 1.14013338e+16 1.86485964e+01 7.00724780e+04
  2.46322566e+05]
 [4.98911921e-07 2.72759183e+13 3.70125320e-09 4.81453847e+05
  1.69682552e+15 1.14013338e+16 1.84887496e+01 6.79300808e+04
  2.43963750e+05]
 [3.38156389e-07 2.72759183e+13 2.50865783e-09 4.74587658e+05
  1.69682552e+15 1.14013338e+16 1.83392250e+01 6.59024919e+04
  2.41727899e+05]
 [2.29991281e-07 2.72759183e+13 1.70621680e-09 4.68071109e+05
  1.69682552e+15 1.14013338e+16 1.81990612e+01 6.39798218e+04
  2.39603523e+05]
 [1.56921517e-07 2.72759183e+13 1.16413792e-09 4.61873985e+05
