,OH,HSO3,HO2,SO3,H2SO4
0,3.5363719258100517,0.027089342597692474,5.504347923877568,0.20509628585075165,3.6964311909144213e-07
1,7.118135484190419,0.054523604122860114,11.055916938977148,0.4105404856931615,2.9435412505853974e-06
2,14.415051156230579,0.11040526366241468,22.297515244394454,0.8224023238723775,2.33359179539846e-05
3,21.885323125284465,0.16760289401694145,33.71859449197578,1.235452400686526,7.806453768505386e-05
4,33.52612802089114,0.2569072165956262,52.62694011570042,2.0296573451942184,0.00027046574156301754
5,42.471598282963015,0.32542461108309906,66.37151766453195,2.541028869615509,0.0005228247114551078
6,70.55048456820337,0.5406278860847875,110.3684132049066,4.281802767422906,0.002122942120670033
7,104.74452527756985,0.8027452970411353,164.0546947049047,6.456700654368485,0.006120041253972874
8,146.68551181295476,1.124301828085796,230.04715953669606,9.196709964709287,0.01471641461673412
9,198.55801212221849,1.52206609957984,311.86045884328513,12.68245222455565,0.031749626035895526
10,263.3343836595138,2.0188545289513007,414.2940517274867,17.167558328740444,0.06396957504997508
11,104.74452527756985,0.8027452970411353,164.0546947049047,6.456700654368485,0.006120041253972874
