,OH,HSO3,HO2,SO3,H2SO4
0,570229.6985600928,4243.387502546446,131696755.4617176,56450.16471676504,71547964.34742755
1,285489.40627759957,2124.476036929892,65871009.563688174,161056.50027440063,35554337.80459754
2,427953.06222936965,3184.6263810072487,98789536.63055736,81626.62027338262,53590621.708047405
3,570229.6985600928,4243.387502546446,131696755.4617176,56450.16471676504,71547964.34742755
4,712319.5736309114,5300.7613180102335,164592673.7281867,43574.23575456548,89479677.45483129
5,854222.9453906162,6356.749740806218,197477299.0932549,35621.357802231425,107397242.39553513
6,995940.0713764082,7411.354681292498,230350639.2124921,30178.4137167251,125304893.03865913
7,1137471.2087146607,8464.578046783306,263212701.73375136,26202.60780822371,143204600.83860677
8,854222.9453906162,6356.749740806218,197477299.0932549,35621.357802231425,107397242.39553513
9,285489.40627759957,2124.476036929892,65871009.563688174,161056.50027440063,35554337.80459754
