"[[2.97330331e+01 2.72759183e+13 2.21259218e-01 6.94308508e+07
  8.14476250e+16 1.14013338e+16 1.89300792e+04 4.72305090e-01
  4.20994464e+07]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
