"[[2.42479203e+07 2.72621957e+13 0.00000000e+00 2.42479203e+07
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[2.42479203e+07 2.72621957e+13 0.00000000e+00 2.42479203e+07
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [3.48343655e+06 2.72621957e+13 2.54594485e+04 7.31126920e+06
  3.42243071e+15 1.13955978e+16 1.22451448e+01 1.70283793e+06
  9.30019783e+04]
 [1.55331894e+06 2.72621957e+13 1.15295209e+04 5.60100376e+06
  3.42243071e+15 1.13955978e+16 1.55708720e+01 1.89150564e+06
  1.67296389e+05]
 [9.23250148e+05 2.72621957e+13 6.84806598e+03 4.95686416e+06
  3.42243071e+15 1.13955978e+16 1.75202840e+01 1.87437769e+06
  2.27733073e+05]
 [6.09852774e+05 2.72621957e+13 4.52230850e+03 4.55472738e+06
  3.42243071e+15 1.13955978e+16 1.89768181e+01 1.80152144e+06
  2.78012353e+05]
 [4.26387681e+05 2.72621957e+13 3.16142826e+03 4.25602678e+06
  3.42243071e+15 1.13955978e+16 2.01849225e+01 1.71177863e+06
  3.20522973e+05]
 [3.09217107e+05 2.72621957e+13 2.29249022e+03 4.01618716e+06
  3.42243071e+15 1.13955978e+16 2.12398025e+01 1.61897256e+06
  3.56904703e+05]
 [2.30143652e+05 2.72621957e+13 1.70615740e+03 3.81527346e+06
  3.42243071e+15 1.13955978e+16 2.21870052e+01 1.52864352e+06
  3.88338475e+05]
 [1.74685669e+05 2.72621957e+13 1.29497005e+03 3.64247787e+06
  3.42243071e+15 1.13955978e+16 2.30517850e+01 1.44303446e+06
  4.15705554e+05]
 [1.34660212e+05 2.72621957e+13 9.98224123e+02 3.49116519e+06
  3.42243071e+15 1.13955978e+16 2.38498264e+01 1.36293712e+06
  4.39681742e+05]
 [1.05122141e+05 2.72621957e+13 7.79241346e+02 3.35690107e+06
  3.42243071e+15 1.13955978e+16 2.45917689e+01 1.28847164e+06
  4.60796600e+05]
 [8.29298493e+04 2.72621957e+13 6.14723222e+02 3.23653822e+06
  3.42243071e+15 1.13955978e+16 2.52853383e+01 1.21944509e+06
  4.79472476e+05]
 [6.60087148e+04 2.72621957e+13 4.89285575e+02 3.12774220e+06
  3.42243071e+15 1.13955978e+16 2.59364416e+01 1.15552567e+06
  4.96051212e+05]
 [5.29456902e+04 2.72621957e+13 3.92450825e+02 3.02872302e+06
  3.42243071e+15 1.13955978e+16 2.65497741e+01 1.09633005e+06
  5.10812985e+05]
 [4.27536623e+04 2.72621957e+13 3.16900059e+02 2.93807248e+06
  3.42243071e+15 1.13955978e+16 2.71291783e+01 1.04146753e+06
  5.23989934e+05]
 [3.47283419e+04 2.72621957e+13 2.57411599e+02 2.85465991e+06
  3.42243071e+15 1.13955978e+16 2.76778684e+01 9.90561995e+05
  5.35776239e+05]
 [2.83581471e+04 2.72621957e+13 2.10192663e+02 2.77756234e+06
  3.42243071e+15 1.13955978e+16 2.81985790e+01 9.43262160e+05
  5.46335704e+05]
 [2.32657081e+04 2.72621957e+13 1.72445588e+02 2.70601602e+06
  3.42243071e+15 1.13955978e+16 2.86936671e+01 8.99245468e+05
  5.55807552e+05]
 [1.91689046e+04 2.72621957e+13 1.42078911e+02 2.63938159e+06
  3.42243071e+15 1.13955978e+16 2.91651855e+01 8.58218713e+05
  5.64310928e+05]
 [1.58543309e+04 2.72621957e+13 1.17510614e+02 2.57711855e+06
  3.42243071e+15 1.13955978e+16 2.96149373e+01 8.19916939e+05
  5.71948421e+05]
 [1.31588694e+04 2.72621957e+13 9.75314989e+01 2.51876603e+06
  3.42243071e+15 1.13955978e+16 3.00445173e+01 7.84101508e+05
  5.78808870e+05]
 [1.09566778e+04 2.72621957e+13 8.12087095e+01 2.46392814e+06
  3.42243071e+15 1.13955978e+16 3.04553443e+01 7.50557844e+05
  5.84969604e+05]
 [9.14985745e+03 2.72621957e+13 6.78165461e+01 2.41226246e+06
  3.42243071e+15 1.13955978e+16 3.08486872e+01 7.19093110e+05
  5.90498257e+05]
