"[[7.67018423e-02 2.72272442e+13 5.70255153e-04 1.74258421e+05
  6.50221216e+13 1.13809881e+16 1.14270201e-01 9.39348084e+04
  5.20031869e+01]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
