"[[2.14260529e+02 2.72272442e+13 1.59304543e+00 6.41604635e+08
  1.13078361e+17 1.13809881e+16 2.39100812e+06 1.76689186e+00
  3.68790105e+08]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.13078361e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[2.14260529e+02 2.72272442e+13 1.59304543e+00 6.41604635e+08
  1.13078361e+17 1.13809881e+16 2.39100812e+06 1.76689186e+00
  3.68790105e+08]
 [2.17377377e+01 2.72272442e+13 1.61921433e-01 1.42940337e+08
  1.13078361e+17 1.13809881e+16 4.91327437e+05 1.80158652e-01
  9.04313916e+07]
 [7.09675588e+00 2.72272442e+13 5.26533150e-02 9.58777210e+07
  1.13078361e+17 1.13809881e+16 3.33168750e+05 5.83506123e-02
  6.08902656e+07]
 [3.22460243e+00 2.72272442e+13 2.39111938e-02 7.95410332e+07
  1.13078361e+17 1.13809881e+16 2.79484940e+05 2.64819954e-02
  5.05449676e+07]
 [1.67339590e+00 2.72272442e+13 1.24064339e-02 7.04617388e+07
  1.13078361e+17 1.13809881e+16 2.50033775e+05 1.37375540e-02
  4.47953281e+07]
 [9.36832492e-01 2.72272442e+13 6.94497530e-03 6.44070590e+07
  1.13078361e+17 1.13809881e+16 2.30618959e+05 7.68932795e-03
  4.09615528e+07]
 [5.51827785e-01 2.72272442e+13 4.09060429e-03 5.99654205e+07
  1.13078361e+17 1.13809881e+16 2.16528423e+05 4.52873570e-03
  3.81495169e+07]
 [3.37359505e-01 2.72272442e+13 2.50068771e-03 5.65095343e+07
  1.13078361e+17 1.13809881e+16 2.05676133e+05 2.76840258e-03
  3.59618687e+07]
 [2.12254724e-01 2.72272442e+13 1.57329755e-03 5.37108413e+07
  1.13078361e+17 1.13809881e+16 1.96973211e+05 1.74167015e-03
  3.41904837e+07]
 [1.36655601e-01 2.72272442e+13 1.01290979e-03 5.13776874e+07
  1.13078361e+17 1.13809881e+16 1.89786503e+05 1.12128054e-03
  3.27139599e+07]
 [8.96692888e-02 2.72272442e+13 6.64628339e-04 4.93894016e+07
  1.13078361e+17 1.13809881e+16 1.83718541e+05 7.35720856e-04
  3.14558603e+07]
 [5.97857049e-02 2.72272442e+13 4.43124436e-04 4.76655352e+07
  1.13078361e+17 1.13809881e+16 1.78505089e+05 4.90514919e-04
  3.03652268e+07]
 [4.04093226e-02 2.72272442e+13 2.99505086e-04 4.61500164e+07
