"[[8.41616681e+07 1.28889830e+13 0.00000000e+00 8.41616681e+07
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.28889830e+13 0.00000000e+00 0.00000000e+00
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[8.41616681e+07 1.28889830e+13 0.00000000e+00 8.41616681e+07
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
