"[[9.77143863e+02 1.36379591e+13 3.62232526e+00 1.80531809e+07
  3.39365104e+15 1.14013338e+16 1.55155828e+03 3.37355681e+05
  1.04763062e+07]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
