,OH,HSO3,HO2,SO3,H2SO4
0,1.4660303293017518e-11,1.0906576008101857e-13,126218.79494528088,67727.69436238296,144.6066500407977
1,1.1497701029923692e-11,8.553748692982004e-14,98989.67127779975,53155.77477870215,69.78247511117618
2,2.656341896758587e-10,1.9761934863145475e-12,1937366.0189554943,894254.0798867594,170901.89311540834
3,9.744153617456737e-10,7.249192790302824e-12,6040613.586036147,713675.9138694578,2988515.4920824077
4,6.2618072478410105e-09,4.658492721235293e-11,28357993.892630354,0.007723091863550517,18750184.94401831
5,1.5447864741362857e-08,1.1492496809848335e-10,51674900.365035444,2.2320095599134426e-08,34163679.44329955
6,5.424610262859321e-09,4.035660344057352e-11,66553918.19155073,4.298152724269854e-09,44504306.092487015
7,8.607406646725014e-09,6.403515478772464e-11,75150027.98742846,4.207583009291033e-09,50123750.06443289
8,1.216338783783338e-08,9.049008141327081e-11,106826387.07728684,2.3620813717948528e-09,71306593.05213782
9,1.792565236170407e-08,1.333588549201088e-10,158974563.5589605,1.4185897703592795e-09,106224840.95070328
10,2.1854787632713714e-08,1.6258998851678214e-10,195134114.9328937,1.1162657995392153e-09,130472897.78813234
11,2.695619099800872e-08,2.0054237729043452e-10,242838786.55907136,8.709845402918008e-10,162508954.44770455
12,3.0109436673473655e-08,2.2400129570363378e-10,272767895.55976796,7.646632163048202e-10,182634830.90588123
13,1.396097315699348e-08,1.038633341698085e-10,122984278.10126457,1.9520933482334994e-09,82119534.2558423
